path_name,size
/.redeploy,32
/.replit,1241
/{"workflow":"test","payload":{}},488
/🚀-DEPLOY-v7.0-NOW.txt,5424
/2FA-ENABLEMENT-GUIDE.md,6907
/ACCESS-REVIEW-CHECKLIST.md,8929
/ADD_TO_VERCEL.md,1926
/add_vercel_secrets.sh,3204
/API_KEY_ROTATION.md,1953
/attached_assets/Pasted--0-Repo-hygiene-git-add-A-true-git-reset-hard-git-pull-rebase-echo-WARN-no-remote--1762637555658_1762637555659.txt,8125
/attached_assets/Pasted--0-REQUIREMENTS-You-must-have-thes-1762692210656_1762692210657.txt,4863
/attached_assets/Pasted--0-SCOPE-GUARANTEES-AND-GUARDRAILS--1762871057906_1762871057907.txt,10148
/attached_assets/Pasted--1-INTEGRITY-FINALIZER-PACK-2-week-deliverable-Why-Enterprise-grade-trust-layer-immediate--1762866368893_1762866368893.txt,3275
/attached_assets/Pasted--ADD-AUTH-NEXTAUTH-RESEND-MAGIC-LINK-set-euo-pipefail-FRONT-levqor-site-cd-FRONT--1762554757360_1762554757360.txt,3722
/attached_assets/Pasted--COMMAND-EXECUTION-PLAN-INTELLIGENCE-STATUS-LOGGING-ERROR-DETAILS-WHY-Surface-root-c-1762877629322_1762877629323.txt,6970
/attached_assets/Pasted--FIX-DEPLOY-PRICING-PAGE-Goal-Add-Starter-19-and-Pro-49-plans-connect-both-to-S-1762680437536_1762680437537.txt,3682
/attached_assets/Pasted--GENESIS-v8-0-SECURITY-BURN-IN-MASTER-PROMPT-Day-1-7-Inputs-export-DOMAIN-levqor-a-1762880269207_1762880269207.txt,4883
/attached_assets/Pasted--GENESIS-v8-0-SECURITY-BURN-IN-MASTER-PROMPT-Day-1-7-Inputs-export-DOMAIN-levqor-a-1762880336910_1762880336911.txt,4883
/attached_assets/Pasted--Levqor-48-Hour-Sprint-Premium-UX-Live-Pricing-Trust-Setup-rm-f-git-index-lock-true-git-r-1762653417192_1762653417192.txt,2919
/attached_assets/Pasted--LEVQOR-AUTH-DASHBOARD-NEXTAUTH-RESEND-set-euo-pipefail-say-printf-n-033-1m-s-0-1762555396060_1762555396061.txt,6144
